Touch,Total Time, Round Time,X,Y,Target X,Target Y,Level,User: wse
11,4.0478,4.0535,-5.3041,-0.7939,0.0000,0.0000,1.0000
11,4.0646,4.0647,-5.3547,-0.8615,0.0000,0.0000,1.0000
11,4.0812,4.0812,-5.3547,-0.9291,0.0000,0.0000,1.0000
11,4.0987,4.0987,-5.3547,-0.9797,0.0000,0.0000,1.0000
11,4.1150,4.1150,-5.3885,-1.0642,0.0000,0.0000,1.0000
11,4.1307,4.1308,-5.4054,-1.1824,0.0000,0.0000,1.0000
11,4.1474,4.1474,-5.5068,-1.2838,0.0000,0.0000,1.0000
11,4.1640,4.1641,-5.6250,-1.3514,0.0000,0.0000,1.0000
12,4.2470,4.2517,-5.7601,-1.4527,0.0000,0.0000,1.0000
12,4.2634,4.2634,-5.7770,-1.5709,0.0000,0.0000,1.0000
12,4.2802,4.2803,-5.8277,-1.7230,0.0000,0.0000,1.0000
12,4.2965,4.2965,-5.9459,-1.9257,0.0000,0.0000,1.0000
12,4.3131,4.3132,-6.0980,-2.1622,0.0000,0.0000,1.0000
12,4.3294,4.3295,-6.2838,-2.3986,0.0000,0.0000,1.0000
12,4.3463,4.3464,-6.5034,-2.6689,0.0000,0.0000,1.0000
12,4.3631,4.3632,-6.6554,-2.8547,0.0000,0.0000,1.0000
13,4.4952,4.5003,-6.7568,-3.3108,0.0000,0.0000,1.0000
13,4.5121,4.5122,-6.7568,-3.3277,0.0000,0.0000,1.0000
13,4.5282,4.5283,-6.7568,-3.3615,0.0000,0.0000,1.0000
13,4.5622,4.5623,-6.7568,-3.3784,0.0000,0.0000,1.0000
13,4.5792,4.5793,-6.7568,-3.3953,0.0000,0.0000,1.0000
14,4.6941,4.6987,-5.9966,-3.5473,0.0000,0.0000,1.0000
14,4.7109,4.7109,-5.7939,-3.5980,0.0000,0.0000,1.0000
14,4.7284,4.7285,-5.3885,-3.7331,0.0000,0.0000,1.0000
14,4.7442,4.7443,-4.9662,-3.8514,0.0000,0.0000,1.0000
14,4.7610,4.7611,-4.5777,-3.8682,0.0000,0.0000,1.0000
14,4.7771,4.7772,-4.3750,-3.7669,0.0000,0.0000,1.0000
15,4.8647,4.8816,-4.1047,-3.3953,0.0000,0.0000,1.0000
15,4.8860,4.8931,-4.1047,-3.3953,0.0000,0.0000,1.0000
15,4.9592,4.9592,-4.0878,-3.3953,0.0000,0.0000,1.0000
15,4.9762,4.9762,-4.0203,-3.3615,0.0000,0.0000,1.0000
16,5.0795,5.0972,-3.8514,-3.1757,0.0000,0.0000,1.0000
16,5.1015,5.1090,-3.8514,-3.1757,0.0
