Touch,Total Time, Round Time,X,Y,Target X,Target Y,Level,User: fub
12,21.7250,1.1458,-0.5061,-1.9417,-8.0000,-4.0000,4.0000
12,21.7412,1.1621,-0.7041,-1.4686,-8.0000,-4.0000,4.0000
12,21.7581,1.1790,-0.9901,-0.9956,-8.0000,-4.0000,4.0000
12,21.7751,1.1961,-1.3861,-0.5226,-8.0000,-4.0000,4.0000
12,21.7911,1.2120,-1.7932,-0.2145,-8.0000,-4.0000,4.0000
12,21.8076,1.2285,-2.0572,-0.0605,-8.0000,-4.0000,4.0000
12,21.8240,1.2449,-2.3322,0.0385,-8.0000,-4.0000,4.0000
12,21.8406,1.2614,-2.6293,0.0825,-8.0000,-4.0000,4.0000
12,21.8571,1.2780,-2.9813,0.1155,-8.0000,-4.0000,4.0000
12,21.8737,1.2946,-3.4433,0.1485,-8.0000,-4.0000,4.0000
12,21.8910,1.3119,-3.9604,0.2475,-8.0000,-4.0000,4.0000
12,21.9065,1.3274,-4.3894,0.3685,-8.0000,-4.0000,4.0000
12,21.9234,1.3443,-4.8955,0.5336,-8.0000,-4.0000,4.0000
12,21.9402,1.3611,-5.1485,0.6216,-8.0000,-4.0000,4.0000
12,21.9572,1.3783,-5.2805,0.6656,-8.0000,-4.0000,4.0000
12,21.9732,1.3941,-5.3685,0.6766,-8.0000,-4.0000,4.0000
12,21.9900,1.4110,-5.4015,0.6766,-8.0000,-4.0000,4.0000
12,22.0067,1.4275,-5.4235,0.6546,-8.0000,-4.0000,4.0000
12,22.0230,1.4440,-5.4345,0.6106,-8.0000,-4.0000,4.0000
12,22.0400,1.4609,-5.4455,0.5776,-8.0000,-4.0000,4.0000
12,22.0560,1.4768,-5.4455,0.5116,-8.0000,-4.0000,4.0000
12,22.0730,1.4940,-5.4455,0.4015,-8.0000,-4.0000,4.0000
12,22.0903,1.5112,-5.4235,0.1925,-8.0000,-4.0000,4.0000
12,22.1056,1.5265,-5.3575,-0.0825,-8.0000,-4.0000,4.0000
12,22.1223,1.5432,-5.2805,-0.5886,-8.0000,-4.0000,4.0000
12,22.1390,1.5599,-5.2805,-0.7426,-8.0000,-4.0000,4.0000
12,22.1560,1.5770,-5.2805,-0.9406,-8.0000,-4.0000,4.0000
12,22.1720,1.5929,-5.3135,-1.1826,-8.0000,-4.0000,4.0000
12,22.1886,1.6095,-5.4125,-1.3586,-8.0000,-4.0000,4.0000
12,22.2051,1.6261,-5.5666,-1.5567,-8.0000,-4.0000,4.0000
12,22.2220,1.6429,-5.7316,-1.7877,-8.0000,-4.0000,4.0000
12,22.2391,1.6600,-5.9736,-2.0517,-8.0000,-4.0000,4.0000
12,22.2551,1.6761,-6.2156,-2.2717,-8.0000,-4.0000,4.0000
12,22.2715,1.6923,-6.4246,-2.4257,-8.0000,-4.0000,4.0000
12,22.2877,1.7086,-6.6007,-2.5358,-8.0000,-4.0000,4.0000
12,22.3045,1.7253,-6.7437,-2.6238,-8.0000,-4.0000,4.0000
12,22.3211,1.7420,-6.8647,-2.7228,-8.0000,-4.0000,4.0000
12,22.3381,1.759
